id_start,id_end
6374,5202
5510,5210
2336,5278
5590,5282
4693,5288
5268,5288
5303,5298
5298,5303
5016,5304
5894,5314
6161,5317
5492,5322
5510,5333
2637,5361
2564,5361
2565,5361
5124,5361
6113,5361
2733,5361
4574,5361
5641,5361
3125,5361
3089,5361
2937,5361
6375,5361
2975,5361
2442,5361
2825,5361
3166,5361
4637,5361
2851,5361
5699,5361
2392,5361
2328,5361
3036,5361
5575,5361
2860,5361
5203,5361
6116,5361
4936,5361
5918,5361
5675,5361
5376,5361
2234,5370
6116,5393
6352,5409
1143,5417
6087,5425
2318,5436
5630,5463
5510,5476
253,5493
4607,5497
5601,5502
5115,5504
4678,5510
5157,5516
6116,5518
4769,5518
5521,5520
3810,5522
5394,5528
5269,5531
3077,5586
34,5594
5817,5596
5630,5596
2237,5596
5463,5596
4957,5596
2921,5596
3086,5596
3050,5596
2257,5596
6109,5596
4967,5596
5059,5596
1154,5596
14,5596
76,5596
4586,5596
5275,5596
5640,5596
2305,5596
5999,5596
2299,5596
5115,5596
5188,5596
2465,5596
3482,5596
5502,5601
5202,5601
4842,5605
3103,5605
6549,5605
4674,5630
5463,5630
4552,5640
5188,5640
5275,5640
4469,5640
5919,5643
6399,5676
6175,5698
4692,5698
5269,5698
4573,5706
6193,5706
5335,5711
5652,5713
3598,5722
6109,5722
5579,5738
3479,5738
1580,5738
4674,5744
5269,5745
5190,5745
5189,5745
5112,5755
5602,5755
4953,5765
4469,5803
6030,5804
6175,5814
4693,5840
6003,5841
4483,5843
1314,5856
5856,5857
4637,5861
5014,5865
6340,5868
4413,5880
4469,5880
5533,5904
6366,5905
6399,5917
6038,5919
6039,5920
5269,5926
4750,5946
6063,5946
6340,5953
4877,5957
5997,5996
5996,5997
1143,5999
5841,6003
1067,6014
3245,6038
5817,6060
5944,6063
2861,6083
5393,6116
4988,6126
4508,6155
5647,6155
3056,6155
3749,6155
4558,6155
4529,6183
6465,6189
5393,6203
4895,6208
5119,6208
4750,6220
5605,6227
4957,6230
4436,6230
1580,6234
4967,6239
4696,6263
6366,6272
4469,6272
6323,6324
4432,6342
5274,6342
5698,6342
4913,6342
2465,6342
3245,6342
1311,6342
3103,6342
6476,6342
2973,6342
6346,6342
5197,6342
5190,6342
5531,6342
14,6342
4243,6342
1633,6342
5417,6342
2117,6342
4483,6356
6376,6377
5227,6392
6529,6526
5268,6529
3916,6546
3242,6546
3270,6546
4231,6546
6853,6546
1273,6622
7077,6665
7077,6669
1152,6675
4877,6676
6694,6695
2867,6730
6820,6785
4335,6804
1539,6804
1666,6832
6876,6875
6875,6876
1659,6919
1590,6919
6646,6919
1079,6935
4398,6940
6745,6961
2018,6961
1289,6972
4171,6993
6909,7035
2097,7055
1273,7087
1654,7089
4075,7098
6746,7098
6520,7103
7044,7119
7207,7123
4129,7135
2213,7143
7144,7143
1485,7153
7180,7155
7155,7180
7154,7180
1214,7187
7186,7187
3678,7188
1245,7188
1908,7190
7028,7190
1395,7205
3132,7228
6291,7228
1993,7228
4422,7228
6606,7228
2634,7228
4839,7228
4206,7228
7234,7233
7331,7233
6996,7238
1961,7258
6642,7263
2128,7263
2108,7263
572,7263
4361,7265
1679,7285
3242,7287
1217,7295
2995,7295
3815,7295
1288,7310
